Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
111,Summit,Address_Usage_Enquire,Summit_Address_Usage_Enquire1,Summit_Address_Usage_Enquire,TXT_SearchPostCode,Summit_Address_Usage_Enquire_TXT_SearchPostCode,/form[@title='{0}']//text[@name='CTL_SEARCH_NB_POST_CODE_0'],,,Mohit Huriya,6/14/2022
112,Summit,Address_Usage_Enquire,Summit_Address_Usage_Enquire2,Summit_Address_Usage_Enquire,BTN_Search,Summit_Address_Usage_Enquire_BTN_Search,/form[@title='{0}']//button[@name='CTL_SEARCH_SEARCH_0'],,,Mohit Huriya,6/14/2022
113,Summit,Address_Usage_Enquire,Summit_Address_Usage_Enquire3,Summit_Address_Usage_Enquire,LST_AddressSearched,Summit_Address_Usage_Enquire_LST_AddressSearched,/form[@title='{0}']//list[@name='CTL_SEARCH_NB_ESTABLISHED_ADDRESSES_0'],,,Mohit Huriya,6/14/2022
114,Summit,Address_Usage_Enquire,Summit_Address_Usage_Enquire4,Summit_Address_Usage_Enquire,BTN_CorrectAddress,Summit_Address_Usage_Enquire_BTN_CorrectAddress,/form[@title='{0}']//button[@name='CTL_BUTTON_PB_CORR_ADDR_0'],,,Mohit Huriya,6/14/2022
115,Summit,Address_Usage_Enquire,Summit_Address_Usage_Enquire5,Summit_Address_Usage_Enquire,BTN_Advanced,Summit_Address_Usage_Enquire_BTN_Advanced,/form[@title='{0}']//button[@name='CTL_SEARCH_ADVSEARCH_0'],,,Mohit Huriya,6/14/2022
116,Summit,Advanced_Search_Criteria,Summit_Advanced_Search_Criteria1,Summit_Advanced_Search_Criteria,TXT_AddressLine1,Summit_Advanced_Search_Criteria_TXT_AddressLine1,/form[@title='{0}']//text[@name='CTL_ADV_SEARCH_NB_ADDR_ADDRESS_1_0'],,Corrected Typo in Object Value,Rajat,6/23/2022
117,Summit,Advanced_Search_Criteria,Summit_Advanced_Search_Criteria2,Summit_Advanced_Search_Criteria,BTN_Search,Summit_Advanced_Search_Criteria_BTN_Search,/form[@title='{0}']//button[@name='CTL_ADV_SEARCH_PB_SEARCH_0'],,Corrected Typo in Object Value,Rajat,6/23/2022
118,Summit,Advanced_Search_Criteria,Summit_Advanced_Search_Criteria3,Summit_Advanced_Search_Criteria,TXT_Address_Number,Summit_Advanced_Search_Criteria_TXT_Address_Number,/form[@title='{0}']//text[@name='CTL_ADV_SEARCH_NB_ADDR_ADDRESS_NO_0'],,,Mohit Huriya,6/16/2022
119,Summit,AUDDIS_Warning_Comfirmation,Summit_AUDDIS_Warning_Comfirmation1,Summit_AUDDIS_Warning_Comfirmation,BTN_Yes,Summit_AUDDIS_Warning_Comfirmation_BTN_Yes,/form[@title='{0}']//button[@text='Yes'],,,Sunil Bagri,6/17/2022
120,Summit,Audit_Enquire,Summit_Audit_Enquire1,Summit_Audit_Enquire,TXT_TablePrefix,Summit_Audit_Enquire_TXT_TablePrefix,/form[@title='{0}']//text[@name='B1_AUDH_AUDH_TABLE_PREFIX_0'],,,Gaurav Singh,6/13/2022
121,Summit,Audit_Enquire,Summit_Audit_Enquire2,Summit_Audit_Enquire,TXT_TableDataChanges6,Summit_Audit_Enquire_TXT_TableDataChanges6,/form[@title='{0}']//text[@name='B2_AUDD_AUDD_NEW_VALUE_6'],,,Gaurav Singh,6/13/2022
122,Summit,Bank_Account_And_Customer_Link,Summit_Bank_Account_And_Customer_Link1,Summit_Bank_Account_And_Customer_Link,TXT_AccountNo,Summit_Bank_Account_And_Customer_Link_TXT_AccountNo,/form[@title='{0}']//text[@name='DBV_CUST_BANK_ACC_BANKAC_ACCNO_0'],,,Gaurav Singh,6/13/2022
123,Summit,Bank_Account_And_Customer_Link,Summit_Bank_Account_And_Customer_Link2,Summit_Bank_Account_And_Customer_Link,TXT_AccountName,Summit_Bank_Account_And_Customer_Link_TXT_AccountName,/form[@title='{0}']//text[@name='DBV_CUST_BANK_ACC_BANKAC_NAME_0'],,,Gaurav Singh,6/13/2022
124,Summit,Bank_Account_And_Customer_Link,Summit_Bank_Account_And_Customer_Link3,Summit_Bank_Account_And_Customer_Link,TXT_EffectiveFrom,Summit_Bank_Account_And_Customer_Link_TXT_EffectiveFrom,/form[@title='{0}']//text[@name='DBV_CUST_BANK_ACC_CUSTBL_EFF_DATE_FROM_0'],,,Gaurav Singh,6/13/2022
125,Summit,Bank_Account_And_Customer_Link,Summit_Bank_Account_And_Customer_Link4,Summit_Bank_Account_And_Customer_Link,TXT_BankName,Summit_Bank_Account_And_Customer_Link_TXT_BankName,/form[@title='{0}']//text[@name='DBV_CUST_BANK_ACC_BANK_NAME_MIR_0'],,,Gaurav Singh,6/13/2022
126,Summit,Bank_Account_Customer_Maintain,Summit_Bank_Account_Customer_Maintain1,Summit_Bank_Account_Customer_Maintain,BTN_CreateLink,Summit_Bank_Account_Customer_Maintain_BTN_CreateLink,/form[@title='{0}']//button[@name='DBV_CUST_BANK_ACC_BTN_CREATE_LINK_0'],,,Gaurav Singh,6/13/2022
127,Summit,Bank_Details_Maintain,Summit_Bank_Details_Maintain1,Summit_Bank_Details_Maintain,TXT_Society,Summit_Bank_Details_Maintain_TXT_Society,/form[@title='{0}']//text[@name='B1_BANK_SOC_SEQNO_0'],,,Gaurav Singh,6/13/2022
128,Summit,Bank_Details_Maintain,Summit_Bank_Details_Maintain2,Summit_Bank_Details_Maintain,TXT_BankName,Summit_Bank_Details_Maintain_TXT_BankName,/form[@title='{0}']//text[@name='B1_BANK_NAME_0'],,,Gaurav Singh,6/13/2022
129,Summit,Bank_Details_Maintain,Summit_Bank_Details_Maintain3,Summit_Bank_Details_Maintain,TXT_AccountNoFormat,Summit_Bank_Details_Maintain_TXT_AccountNoFormat,/form[@title='{0}']//text[@name='B1_BANK_CODE_0'],,,Gaurav Singh,6/13/2022
130,Summit,Bank_Details_Maintain,Summit_Bank_Details_Maintain4,Summit_Bank_Details_Maintain,TXT_FPAccepted,Summit_Bank_Details_Maintain_TXT_FPAccepted,/form[@title='{0}']//text[@name='B1_BANK_FP_IND_0'],,,Gaurav Singh,6/13/2022
131,Summit,Branch_Customer_View_Launch,Summit_Branch_Customer_View_Launch1,Summit_Branch_Customer_View_Launch,TBL_TXT_SummaryOfAccounts_AccountNumber,Summit_Branch_Customer_View_Launch_TBL_TXT_SummaryOfAccounts_AccountNumber,/form[@title='{0}']//text[@name~'B_MSS_PROD_HOLDINGS_PH_DISP_ACCOUNT_NO'],,,Mohit Huriya,6/16/2022
132,Summit,Branch_Customer_View_Launch,Summit_Branch_Customer_View_Launch2,Summit_Branch_Customer_View_Launch,TXT_CustomerNumber,Summit_Branch_Customer_View_Launch_TXT_CustomerNumber,/form[@title='{0}']//text[@name='B_CUSTOMER_DETAILS_CUST_SEQNO_0'],,,Mohit Huriya,6/16/2022
133,Summit,Branch_Customer_View_Launch,Summit_Branch_Customer_View_Launch3,Summit_Branch_Customer_View_Launch,TABREGN_PersonalDetails,Summit_Branch_Customer_View_Launch_TABREGN_PersonalDetails,/form[@title='{0}']//tabpage[@title='Personal Details'],,,Mohit Huriya,6/16/2022
134,Summit,Branch_Customer_View_Launch,Summit_Branch_Customer_View_Launch4,Summit_Branch_Customer_View_Launch,TXT_Surname,Summit_Branch_Customer_View_Launch_TXT_Surname,/form[@title='{0}']//text[@name='DBV_CUST_NAME_OTHERS_CUST_SURNAME_0'],,,Mohit Huriya,6/16/2022
135,Summit,Call_Center_Event_Types_Maintain,Summit_Call_Center_Event_Types_Maintain1,Summit_Call_Center_Event_Types_Maintain,TBL_EventTypes,Summit_Call_Center_Event_Types_Maintain_TBL_EventTypes,/form[@title='{0}']//text[@name='DBV_CVET_NB_DIARIES_EVENT_CODE_MR_0'],,,Mohit Huriya,6/13/2022
136,Summit,Cancel_Fund_Movement_Wizard,Summit_Cancel_Fund_Movement_Wizard1,Summit_Cancel_Fund_Movement_Wizard,TXT_Title,Summit_Cancel_Fund_Movement_Wizard_TXT_Title,/form[@title='{0}']//text[@caption>'Cancel Fund Movement - Wi'],,,Sunil Bagri,6/17/2022
137,Summit,Cancel_Fund_Movement_Wizard,Summit_Cancel_Fund_Movement_Wizard2,Summit_Cancel_Fund_Movement_Wizard,TXT_FinalDueDate,Summit_Cancel_Fund_Movement_Wizard_TXT_FinalDueDate,/form[@title='{0}']//text[@name='DBV_FMP_FMP_FINAL_DUE_DATE_0'],,,Sunil Bagri,6/17/2022
138,Summit,Cancel_Fund_Movement_Wizard,Summit_Cancel_Fund_Movement_Wizard3,Summit_Cancel_Fund_Movement_Wizard,TXT_FinalAmount,Summit_Cancel_Fund_Movement_Wizard_TXT_FinalAmount,/form[@title='{0}']//text[@name='DBV_FMP_FMP_FINAL_AMOUNT_0'],,,Sunil Bagri,6/17/2022
139,Summit,Cancel_Fund_Movement_Wizard,Summit_Cancel_Fund_Movement_Wizard4,Summit_Cancel_Fund_Movement_Wizard,BTN_Finish,Summit_Cancel_Fund_Movement_Wizard_BTN_Finish,/form[@title='{0}']//button[@name='DBV_FMP_PB_FINISH_0'],,,Sunil Bagri,6/17/2022
140,Summit,Cancel_Payment_Information,Summit_Cancel_Payment_Information1,Summit_Cancel_Payment_Information,BTN_Ok_info,Summit_Cancel_Payment_Information_BTN_Ok_info,/form[@title='{0}']//button[@text='OK'],,,Sunil Bagri,6/17/2022
141,Summit,Cancel_Payment_Wizard,Summit_Cancel_Payment_Wizard1,Summit_Cancel_Payment_Wizard,TXT_Title,Summit_Cancel_Payment_Wizard_TXT_Title,/form[@title='{0}']//text[@caption='Cancel Payment - Wizard'],,,Sunil Bagri,6/17/2022
142,Summit,Cancel_Payment_Wizard,Summit_Cancel_Payment_Wizard2,Summit_Cancel_Payment_Wizard,TXT_FinalDueDate,Summit_Cancel_Payment_Wizard_TXT_FinalDueDate,/form[@title='{0}']//text[@name='DBV_PAYMENT_ELEMENTS_PAYE_LAST_DATE_0'],,,Sunil Bagri,6/17/2022
143,Summit,Cancel_Payment_Wizard,Summit_Cancel_Payment_Wizard3,Summit_Cancel_Payment_Wizard,BTN_Finish,Summit_Cancel_Payment_Wizard_BTN_Finish,/form[@title='{0}']//button[@name='DBV_PAYMENT_ELEMENTS_PB_FINISH_0'],,,Sunil Bagri,6/17/2022
144,Summit,Change_Title_And_Salutation_Alert,Summit_Change_Title_And_Salutation_Alert1,Summit_Change_Title_And_Salutation_Alert,BTN_Alert_Yes,Summit_Change_Title_And_Salutation_Alert_BTN_Alert_Yes,/form[@title='{0}']//button[@text='Yes'],,,Gaurav Chandel,6/22/2022
145,Summit,ChangeTitleAndSalutation,Summit_ChangeTitleAndSalutation1,Summit_ChangeTitleAndSalutation,BTN_Yes,Summit_ChangeTitleAndSalutation_BTN_Yes,/form[@title='{0}']//button[@text='Yes'],,,Gaurav Singh,6/13/2022
146,Summit,ChangeTitleAndSalutation,Summit_ChangeTitleAndSalutation2,Summit_ChangeTitleAndSalutation,BTN_No,Summit_ChangeTitleAndSalutation_BTN_No,/form[@title='{0}']//button[@text='No'],,,Gaurav Singh,6/13/2022
147,Summit,Check_Customers,Summit_Check_Customers1,Summit_Check_Customers,BTN_Cancel,Summit_Check_Customers_BTN_Cancel,/form[@title='{0}']//button[@name='DBV_CHECK_CUSTOMERS_BTN_CANCEL_0'],,,Gaurav Singh,6/13/2022
148,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain1,Summit_ConsentTypesMaintain,TXT_Code,Summit_ConsentTypesMaintain_TXT_Code,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_CT_CODE_0'],,,Gaurav Singh,6/13/2022
149,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain2,Summit_ConsentTypesMaintain,TXT_Description,Summit_ConsentTypesMaintain_TXT_Description,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_CT_NAME_0'],,,Gaurav Singh,6/13/2022
150,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain3,Summit_ConsentTypesMaintain,TXT_PurposeOfProcessing,Summit_ConsentTypesMaintain_TXT_PurposeOfProcessing,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_CT_PROCESSING_PURPOSE_0'],,,Gaurav Singh,6/13/2022
151,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain4,Summit_ConsentTypesMaintain,TXT_DataControllerName,Summit_ConsentTypesMaintain_TXT_DataControllerName,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_DATA_CONTROLLER_NAME_0'],,,Gaurav Singh,6/13/2022
152,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain5,Summit_ConsentTypesMaintain,TXT_EffectiveFrom,Summit_ConsentTypesMaintain_TXT_EffectiveFrom,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_CT_EFF_FROM_DATE_0'],,,Gaurav Singh,6/13/2022
153,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain6,Summit_ConsentTypesMaintain,BTN_OK,Summit_ConsentTypesMaintain_BTN_OK,/form[@title='{0}']//button[@name='DBV_CONSENT_TYPES_PB_OK_0'],,,Gaurav Singh,6/13/2022
154,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain7,Summit_ConsentTypesMaintain,BTN_SaveAndNew,Summit_ConsentTypesMaintain_BTN_SaveAndNew,/form[@title='{0}']//button[@name='DBV_CONSENT_TYPES_PB_SAVE_AND_PROCEED_0'],,,Gaurav Singh,6/13/2022
155,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain8,Summit_ConsentTypesMaintain,TXT_CTNName1,Summit_ConsentTypesMaintain_TXT_CTNName1,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_NB_DISP_CT_NAME_0'],,,Gaurav Singh,6/13/2022
156,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain9,Summit_ConsentTypesMaintain,TXT_CTNName2,Summit_ConsentTypesMaintain_TXT_CTNName2,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_NB_DISP_CT_NAME_1'],,,Gaurav Singh,6/13/2022
157,Summit,ConsentTypesMaintain,Summit_ConsentTypesMaintain10,Summit_ConsentTypesMaintain,TXT_CTNName3,Summit_ConsentTypesMaintain_TXT_CTNName3,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_NB_DISP_CT_NAME_2'],,,Gaurav Singh,6/13/2022
158,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search1,Summit_Create_Customer_No_Search,TXT_Identity_DOB,Summit_Create_Customer_No_Search_TXT_Identity_DOB,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUSTP_DOB_0'],,Added Missing Objects,Rajat,6/10/2022
159,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search2,Summit_Create_Customer_No_Search,CBX_Identity_Prevent_Auto_Delete,Summit_Create_Customer_No_Search_CBX_Identity_Prevent_Auto_Delete,/form[@title='{0}']//checkbox[@name='DBV_CUSTOMERS_CUST_AUTO_DELETE_0'],,Added Missing Objects,Rajat,6/10/2022
160,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search3,Summit_Create_Customer_No_Search,CBX_Identity_Resides_In_Reportable_Country,Summit_Create_Customer_No_Search_CBX_Identity_Resides_In_Reportable_Country,/form[@title='{0}']//checkbox[@name='DBV_CUSTOMERS_CUST_RESIDES_REPORTABLE_CNTRY_0'],,Added Missing Objects,Rajat,6/10/2022
161,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search4,Summit_Create_Customer_No_Search,TXT_Identity_Country_Of_Residence,Summit_Create_Customer_No_Search_TXT_Identity_Country_Of_Residence,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_RESIDENCY_CODE_0'],,Added Missing Objects,Rajat,6/10/2022
162,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search5,Summit_Create_Customer_No_Search,CBX_Identity_High_Net_Worth,Summit_Create_Customer_No_Search_CBX_Identity_High_Net_Worth,/form[@title='{0}']//checkbox[@name='DBV_CUSTOMERS_CUST_HIGH_NET_WORTH_INDIVIDUAL_0'],,Added Missing Objects,Rajat,6/10/2022
163,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search6,Summit_Create_Customer_No_Search,TABREGN_Personal,Summit_Create_Customer_No_Search_TABREGN_Personal,/form[@title='{0}']//tabpage[@title='Personal'],,,Gaurav Singh,6/13/2022
164,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search7,Summit_Create_Customer_No_Search,TXT_NI_Code,Summit_Create_Customer_No_Search_TXT_NI_Code,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUSTP_NI_CODE_0'],,,Gaurav Singh,6/13/2022
165,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search8,Summit_Create_Customer_No_Search,TXT_Customer_SeqNo,Summit_Create_Customer_No_Search_TXT_Customer_SeqNo,/form[@title='{0}']//text[@name='DBV_CUST_SUMMARY_CUST_SEQNO_0'],,,Gaurav Singh,6/13/2022
166,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search9,Summit_Create_Customer_No_Search,TXT_Identity_OtherForenames,Summit_Create_Customer_No_Search_TXT_Identity_OtherForenames,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_FORENAMES_OTHERS_0'],,,Gaurav Singh,6/13/2022
167,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search10,Summit_Create_Customer_No_Search,TXT_Identity_MaidenName,Summit_Create_Customer_No_Search_TXT_Identity_MaidenName,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_MAIDEN_NAME_0'],,,Gaurav Singh,6/13/2022
168,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search11,Summit_Create_Customer_No_Search,BTN_ConsentDetails,Summit_Create_Customer_No_Search_BTN_ConsentDetails,/form[@title='{0}']//button[@name='DBV_CUSTOMERS_BTN_CONSENT_DETAILS_0'],,,Gaurav Singh,6/13/2022
169,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search12,Summit_Create_Customer_No_Search,TXT_Nationality,Summit_Create_Customer_No_Search_TXT_Nationality,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUSTP_NATIONALITY_0'],,,Gaurav Singh,6/13/2022
170,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search13,Summit_Create_Customer_No_Search,TXT_Identity_SocietyNo,Summit_Create_Customer_No_Search_TXT_Identity_SocietyNo,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_SOC_SEQNO_0'],,,,
171,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search14,Summit_Create_Customer_No_Search,LST_Identity_CustomerType,Summit_Create_Customer_No_Search_LST_Identity_CustomerType,/form[@title='{0}']//combobox[@name='DBV_CUSTOMERS_CUST_NAME_TYPE_0'],,,,
172,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search15,Summit_Create_Customer_No_Search,TXT_Identity_Customer_Title,Summit_Create_Customer_No_Search_TXT_Identity_Customer_Title,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_TITLE_0'],,,,
173,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search16,Summit_Create_Customer_No_Search,TXT_Identity_Initials,Summit_Create_Customer_No_Search_TXT_Identity_Initials,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_INITIALS_0'],,,,
174,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search17,Summit_Create_Customer_No_Search,TXT_Identity_FirstForename,Summit_Create_Customer_No_Search_TXT_Identity_FirstForename,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_FORENAMES_FIRST_0'],,,,
175,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search18,Summit_Create_Customer_No_Search,TXT_Identity_Surname,Summit_Create_Customer_No_Search_TXT_Identity_Surname,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_SURNAME_0'],,,,
176,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search19,Summit_Create_Customer_No_Search,TXT_Identity_Fullname,Summit_Create_Customer_No_Search_TXT_Identity_Fullname,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_FULLNAME_0'],,,,
177,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search20,Summit_Create_Customer_No_Search,LST_Identity_Sex,Summit_Create_Customer_No_Search_LST_Identity_Sex,/form[@title='{0}']//combobox[@name='DBV_CUSTOMERS_CUSTP_SEX_0'],,,,
178,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search21,Summit_Create_Customer_No_Search,LST_Identity_Status,Summit_Create_Customer_No_Search_LST_Identity_Status,/form[@title='{0}']//combobox[@name='DBV_CUSTOMERS_CUST_STATUS_0'],,,,
179,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search22,Summit_Create_Customer_No_Search,BTN_OK,Summit_Create_Customer_No_Search_BTN_OK,/form[@title='{0}']//button[@name='DBV_CUSTOMERS_BTN_OK_0'],,,,
180,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search23,Summit_Create_Customer_No_Search,BTN_Apply,Summit_Create_Customer_No_Search_BTN_Apply,/form[@title='{0}']//button[@name='DBV_CUSTOMERS_BTN_APPLY_0'],,,,
181,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search24,Summit_Create_Customer_No_Search,TXT_Email_Address,Summit_Create_Customer_No_Search_TXT_Email_Address,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_EMAIL_ADDRESS_0'],,,,
182,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search25,Summit_Create_Customer_No_Search,TXT_Personal_Nationality,Summit_Create_Customer_No_Search_TXT_Personal_Nationality,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUSTP_NATIONALITY_0'],,,,
183,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search26,Summit_Create_Customer_No_Search,TXT_Personal_NINumber,Summit_Create_Customer_No_Search_TXT_Personal_NINumber,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUSTP_NI_CODE_0'],,,,
184,Summit,Create_Customer_No_Search,Summit_Create_Customer_No_Search27,Summit_Create_Customer_No_Search,TXT_CustomerNumber,Summit_Create_Customer_No_Search_TXT_CustomerNumber,/form[@title='{0}']//text[@name='DBV_CUST_SUMMARY_CUST_SEQNO_0'],,,,
185,Summit,Create_Event_Wizard,Summit_Create_Event_Wizard1,Summit_Create_Event_Wizard,BTN_EventWizard,Summit_Create_Event_Wizard_BTN_EventWizard,/form[@title='{0}']//button[@name='TK_CTRL_BT_EVENT_WIZARD_0'],,,Sunil Bagri,6/22/2022
186,Summit,Create_Event_Wizard,Summit_Create_Event_Wizard2,Summit_Create_Event_Wizard,RAD_Customer,Summit_Create_Event_Wizard_RAD_Customer,/form[@title='{0}']//radiobutton[@name='WIZARD_OPTIONS_NBCONTEXT_NBCONTEXTCUST_0'],,,Sunil Bagri,6/22/2022
187,Summit,Create_Event_Wizard,Summit_Create_Event_Wizard3,Summit_Create_Event_Wizard,TXT_CustomerName,Summit_Create_Event_Wizard_TXT_CustomerName,/form[@title='{0}']//text[@name='WIZARD_OPTIONS_NBCUST_0'],,,Sunil Bagri,6/22/2022
188,Summit,Create_Event_Wizard,Summit_Create_Event_Wizard4,Summit_Create_Event_Wizard,RAD_Account,Summit_Create_Event_Wizard_RAD_Account,/form[@title='{0}']//radiobutton[@name='WIZARD_OPTIONS_NBCONTEXT_NBCONTEXTACC_0'],,,Sunil Bagri,6/22/2022
189,Summit,Create_Event_Wizard,Summit_Create_Event_Wizard5,Summit_Create_Event_Wizard,TXT_AccountNo,Summit_Create_Event_Wizard_TXT_AccountNo,/form[@title='{0}']//text[@name='WIZARD_OPTIONS_NBACCOUNT_0'],,,Sunil Bagri,6/22/2022
